
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sun Feb 09 06:45:50 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c db 1b	jmp $1bdb			jmp 	ColdStart
.1a57	a5 0d		lda $0d				lda 	randomSeed
.1a59	05 0e		ora $0e				ora 	randomSeed+1
.1a5b	d0 08		bne $1a65			bne 	_RH_NoInit
.1a5d	a9 7c		lda #$7c			lda 	#$7C
.1a5f	85 0d		sta $0d				sta 	randomSeed
.1a61	a9 a1		lda #$a1			lda 	#$A1
.1a63	85 0e		sta $0e				sta 	randomSeed+1
.1a65					_RH_NoInit:
.1a65	a5 0d		lda $0d				lda 	randomSeed
.1a67	4a		lsr a		        lsr		a
.1a68	26 0e		rol $0e		        rol 	randomSeed+1
.1a6a	90 02		bcc $1a6e	        bcc 	_RH_NoEor
.1a6c	49 b4		eor #$b4	        eor 	#$B4
.1a6e					_RH_NoEor:
.1a6e	85 0d		sta $0d		        sta 	randomSeed
.1a70	45 0e		eor $0e		        eor 	randomSeed+1
.1a72	60		rts		        rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.1a73					PrintYA:
.1a73	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.1a75	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1a78	98		tya				tya
.1a79	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1a7c	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.1a7f	a9 0a		lda #$0a			lda 	#10 						; base
.1a81	20 88 1a	jsr $1a88			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.1a84	20 07 14	jsr $1407			jsr 	EXPrintString 				; print the result
.1a87	60		rts				rts
.1a88					ConvertIntegerUnsigned:
.1a88	da		phx				phx
.1a89	48		pha				pha 								; save base on stack
.1a8a	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.1a8c	80 11		bra $1a9f			bra 	CIMain
.1a8e					ConvertIntegerSigned:
.1a8e	da		phx				phx
.1a8f	48		pha				pha 								; save base on stack.
.1a90	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.1a92	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.1a95	10 08		bpl $1a9f			bpl 	CIMain
.1a97	20 8b 19	jsr $198b			jsr 	IntegerNegate 				; make it positive
.1a9a	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.1a9c	20 d8 1a	jsr $1ad8			jsr 	CIWriteCharacter
.1a9f					CIMain:
.1a9f	7a		ply				ply									; get base back
.1aa0	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
.1aa2	48		pha				pha
.1aa3	5a		phy				phy  								; push base back.
.1aa4					_CILoop:
.1aa4	68		pla				pla 								; get and save base.
.1aa5	48		pha				pha
.1aa6	9d 21 06	sta $0621,x			sta 	xsIntLow+1,x 				; put it in the next stack level and set type
.1aa9	9e 41 06	stz $0641,x			stz 	xsIntHigh+1,x
.1aac	9e 00 06	stz $0600,x			stz 	xsStatus,x
.1aaf	20 28 19	jsr $1928			jsr 	UnsignedIntegerDivide 		; divide.
.1ab2	7a		ply				ply 								; get base into Y
.1ab3	a5 03		lda $03				lda 	zTemp1 						; push the remainder on the stack.
.1ab5	48		pha				pha
.1ab6	5a		phy				phy 								; push the base back.
.1ab7	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; complete
.1aba	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1abd	d0 e5		bne $1aa4			bne 	_CILoop
.1abf	68		pla				pla 								; throw the base
.1ac0					_CIUnpack:
.1ac0	68		pla				pla 								; pull off stack so in the right order
.1ac1	30 0f		bmi $1ad2			bmi 	_CIExit
.1ac3	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.1ac5	90 03		bcc $1aca			bcc 	_CINotAlpha
.1ac7	18		clc				clc
.1ac8	69 07		adc #$07			adc 	#7
.1aca					_CINotAlpha:
.1aca	18		clc				clc
.1acb	69 30		adc #$30			adc 	#48
.1acd	20 d8 1a	jsr $1ad8			jsr 	CIWriteCharacter 			; keep going till reach the marker
.1ad0	80 ee		bra $1ac0			bra 	_CIUnpack
.1ad2					_CIExit:
.1ad2	fa		plx				plx
.1ad3	a9 00		lda #$00			lda 	#textBuffer & $FF 			; return with pointer in YA
.1ad5	a0 08		ldy #$08			ldy 	#textBuffer >> 8
.1ad7	60		rts				rts
.1ad8					CIWriteCharacter:
.1ad8	da		phx				phx
.1ad9	a6 0c		ldx $0c				ldx		convertPtr
.1adb	9d 00 08	sta $0800,x			sta 	textBuffer,x
.1ade	9e 01 08	stz $0801,x			stz 	textBuffer+1,x
.1ae1	fa		plx				plx
.1ae2	e6 0c		inc $0c				inc 	convertPtr
.1ae4	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/unary.asm

.1ae5					Dummy_Binary:
.1ae5					Dummy_Hex:
.1ae5	20 97 17	jsr $1797			jsr 	EvaluateTermAtX
.1ae8	60		rts				rts
.1ae9					Parenthesis:
.1ae9	20 c9 16	jsr $16c9			jsr 	EvaluateExpressionAtX 		; parenthesised expression
.1aec	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket 	; check followed by )
.1aef	60		rts				rts
.1af0					AbsoluteValue:
.1af0	20 c9 16	jsr $16c9			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1af3	20 a2 17	jsr $17a2			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1af6	20 dc 17	jsr $17dc			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1af9	90 03		bcc $1afe			bcc 	_Integer
.1afb	4c 05 1b	jmp $1b05			jmp 	AVFloat
.1afe					_Integer:
.1afe	20 85 19	jsr $1985			jsr 	CheckIntegerNegate 			; use absolute value in divide
.1b01	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket
.1b04	60		rts				rts
.1b05					AVFloat:
.1b05	20 c2 1b	jsr $1bc2			jsr 	FPAbs
.1b08	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket
.1b0b	60		rts				rts
.1b0c					SignValue:
.1b0c	20 c9 16	jsr $16c9			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1b0f	20 a2 17	jsr $17a2			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1b12	20 dc 17	jsr $17dc			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1b15	90 03		bcc $1b1a			bcc 	_Integer
.1b17	4c 3a 1b	jmp $1b3a			jmp 	SVFloat
.1b1a					_Integer:
.1b1a	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket
.1b1d	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; Check zero
.1b20	1d 20 06	ora $0620,x			ora 	xsIntLow,x
.1b23	f0 05		beq $1b2a			beq 	_SVSetLH
.1b25	0a		asl a				asl 	a 							; msb into carry
.1b26	90 09		bcc $1b31			bcc 	_SVGreater0 				; if CC then it's positive and non zero
.1b28	a9 ff		lda #$ff			lda 	#$FF 						; -ve so return -1
.1b2a					_SVSetLH:
.1b2a	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1b2d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1b30	60		rts				rts
.1b31					_SVGreater0:
.1b31	a9 01		lda #$01			lda 	#1
.1b33	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1b36	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1b39	60		rts				rts
.1b3a					SVFloat:
.1b3a	20 c2 1b	jsr $1bc2			jsr 	FPSgn
.1b3d	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket
.1b40	60		rts				rts
.1b41					StringLength:
.1b41	20 c9 16	jsr $16c9			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1b44	20 a2 17	jsr $17a2			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1b47	20 03 18	jsr $1803			jsr 	UnaryStringTypeCheck 		; check string.
.1b4a	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket
.1b4d	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put address of string into zTemp1
.1b50	85 03		sta $03				sta 	zTemp1
.1b52	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1b55	85 04		sta $04				sta 	zTemp1+1
.1b57	b2 03		lda ($03)			lda 	(zTemp1)					; get the length (strings are len prefixed)
.1b59	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and return it
.1b5c	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1b5f	9e 00 06	stz $0600,x			stz 	xsStatus,x
.1b62	60		rts				rts
.1b63					PeekMemory:
.1b63	18		clc				clc
.1b64	80 01		bra $1b67			bra 	ReadMemoryMain
.1b66					DeekMemory:
.1b66	38		sec				sec
.1b67					ReadMemoryMain:
.1b67	08		php				php 								; CS read word CC read byte
.1b68	20 c9 16	jsr $16c9			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1b6b	20 a2 17	jsr $17a2			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1b6e	20 dc 17	jsr $17dc			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1b71	90 03		bcc $1b76			bcc 	_Integer
.1b73	4c e1 12	jmp $12e1			jmp 	ParameterError
.1b76					_Integer:
.1b76	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket
.1b79	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; transfer address
.1b7c	85 03		sta $03				sta 	zTemp1
.1b7e	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1b81	85 04		sta $04				sta 	zTemp1+1
.1b83	b2 03		lda ($03)			lda 	(zTemp1) 					; do the LSB
.1b85	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1b88	9e 40 06	stz $0640,x			stz 	xsIntHigh,x 				; zero MSB
.1b8b	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; set the type
.1b8e	28		plp				plp
.1b8f	90 09		bcc $1b9a			bcc 	_RMMPeek 					; read type
.1b91	5a		phy				phy
.1b92	a0 01		ldy #$01			ldy 	#1
.1b94	b1 03		lda ($03),y			lda 	(zTemp1),y
.1b96	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1b99	7a		ply				ply
.1b9a					_RMMPeek:
.1b9a	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: variables/variable.asm

.1b9b					VariableLookup:
.1b9b	c9 1a		cmp #$1a			cmp 	#26 						; multi character variables.
.1b9d	b0 13		bcs $1bb2			bcs 	_VLError
.1b9f	0a		asl a				asl 	a 							; multiply by 5, do not move for float
.1ba0	0a		asl a				asl 	a
.1ba1	71 00		adc ($00),y			adc 	(codePtr),y
.1ba3	c8		iny				iny 								; skip over variable token
.1ba4	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.1ba7	a9 07		lda #$07			lda 	#variables >> 8
.1ba9	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.1bac	a9 01		lda #$01			lda 	#$01 						; integer reference.
.1bae	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1bb1	60		rts				rts
.1bb2					_VLError:
.1bb2	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>1bb5	42 61 64 20 56 61 72 69				.text 	"Bad Variable",0
>1bbd	61 62 6c 65 00

;******  Return to file: files.asm


;******  Processing file: expression/float/floatdummy.asm

.1bc2					FPAdd:
.1bc2					FPSub:
.1bc2					FPMultiply:
.1bc2					FPDivide:
.1bc2					FPModulus:
.1bc2					FPAbs:
.1bc2					FPSgn:
.1bc2					FPFloatToInteger:
.1bc2					FPIntegerToFloat:
.1bc2					FPEquality:
.1bc2					FPMagnitude:
.1bc2	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>1bc5	46 6c 6f 61 74 20 4e 6f				.text 	"Float Not Implemented",0
>1bcd	74 20 49 6d 70 6c 65 6d 65 6e 74 65 64 00

;******  Return to file: files.asm


;******  Return to file: basic.asm

.1bdb					ColdStart:
.1bdb	a2 ff		ldx #$ff			ldx 	#$FF 						; reset the stack
.1bdd	9a		txs				txs
.1bde	20 23 13	jsr $1323			jsr 	ExternInitialise
.1be1	a9 ee		lda #$ee			lda 	#BootMessage & $FF
.1be3	a0 1b		ldy #$1b			ldy 	#BootMessage >> 8
.1be5	20 07 14	jsr $1407			jsr 	EXPrintString
.1be8	4c 7c 16	jmp $167c			jmp 	Command_Run
.1beb					WarmStart:
.1beb	4c ff ff	jmp $ffff			jmp 	$FFFF
.1bee					BootMessage:
>1bee	2a 2a 2a 2a 20 43 6f 6d				.text 	"**** Commander X16 Basic ****",13,13
>1bf6	6d 61 6e 64 65 72 20 58 31 36 20 42 61 73 69 63
>1c06	20 2a 2a 2a 2a 0d 0d
>1c0d	35 31 32 4b 20 48 69 67				.text 	"512K High RAM.",13,13
>1c15	68 20 52 41 4d 2e 0d 0d
>1c1d	50 72 65 2d 41 6c 70 68				.text 	"Pre-Alpha. "
>1c25	61 2e 20

;******  Processing file: generated/buildinfo.inc

>1c28	42 75 69 6c 64 3a 32 33			.text	"Build:230 (09-Feb-20 06:45)"
>1c30	30 20 28 30 39 2d 46 65 62 2d 32 30 20 30 36 3a
>1c40	34 35 29

;******  Return to file: basic.asm

>1c43	0d 0d 00					.byte 	13,13,0
.1c46					BasicProgram:

;******  End of listing
